

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002013122s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003051735s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002324655s
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001437449s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001362895s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0012035829999999998s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0009469s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001640857s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002294439s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a2351bdb0b7d7b32004268')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.004815285s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a2351bdb0b7d7b32004268')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000412705s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a2351bdb0b7d7b32004268')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000541622s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a2351bdb0b7d7b32004268')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000450594s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "projection"=>{"first_name"=>1, "last_name"=>1}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.008245073s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('563daabbe301d0978b000000')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000353537s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('563daabbe301d0978b000000')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000610791s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('563daabbe301d0978b000999')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000630287s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "projection"=>{"first_name"=>1, "last_name"=>1}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001447423s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a2379fdb0b7d7c13004268')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00042404599999999997s
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{:number=>2000, :_id=>BSON::ObjectId('56a23d64db0b7d5b7e0003e8')}], "ordered"=>true}
MONGODB | localhost:27017 | raceday_development.insert | SUCCEEDED | 0.0072990550000000005s
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{:number=>2000, :_id=>BSON::ObjectId('56a23d70db0b7d5b7e0003e9')}], "ordered"=>true}
MONGODB | localhost:27017 | raceday_development.insert | SUCCEEDED | 0.000583752s
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{:number=>2000, :first_name=>"Bill", :last_name=>"Gates", :gender=>"M", :group=>"50 to 59", :secs=>5000, :_id=>BSON::ObjectId('56a23e44db0b7d5b7e0003ea')}], "ordered"=>true}
MONGODB | localhost:27017 | raceday_development.insert | SUCCEEDED | 0.010837135000000001s
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{:number=>1001, :first_name=>"cat", :last_name=>"inhat", :gender=>nil, :group=>"masters", :secs=>1000, :_id=>BSON::ObjectId('56a23e86db0b7d5b7e0003eb')}], "ordered"=>true}
MONGODB | localhost:27017 | raceday_development.insert | SUCCEEDED | 0.00063676s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a23e86db0b7d5b7e0003eb')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000489658s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"first_name"=>"cat", "last_name"=>"inhat"}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.004160296s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"first_name"=>"cat", "last_name"=>"inhat"}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001384551s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0011588739999999998s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000495743s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000427732s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001060353s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001385699s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001640294s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00044744800000000003s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00040416299999999997s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001258638s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00044156400000000003s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000425415s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000945919s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00035357s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000549878s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0009481919999999999s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000507752s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000941951s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000571239s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001151544s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000574643s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001420678s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000388296s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>300}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0010634280000000002s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"_id"=>BSON::ObjectId('56a24066db0b7d7f98004395')}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000451271s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"first_name"=>"cat", "last_name"=>"inhat"}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001340322s
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction


Started GET "/" for 31.135.91.61 at 2016-01-23 16:34:20 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003158506s
  Rendered racers/index.html.erb within layouts/application (20.8ms)
Completed 500 Internal Server Error in 75ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined method `number' for #<BSON::Document:0x00000002b18f08>):
    18:   <tbody>
    19:     <% @racers.each do |racer| %>
    20:       <tr>
    21:         <td><%= racer.number %></td>
    22:         <td><%= racer.first_name %></td>
    23:         <td><%= racer.last_name %></td>
    24:         <td><%= racer.gender %></td>
  app/views/racers/index.html.erb:21:in `block in _app_views_racers_index_html_erb__1377196269778696960_23154000'
  app/views/racers/index.html.erb:19:in `_app_views_racers_index_html_erb__1377196269778696960_23154000'


  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (25.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.5ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (106.4ms)


Started GET "/" for 31.135.91.61 at 2016-01-23 16:37:24 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001368449s
  Rendered racers/index.html.erb within layouts/application (4.7ms)
Completed 500 Internal Server Error in 11ms (ActiveRecord: 0.0ms)

ActionView::Template::Error (undefined method `number' for #<BSON::Document:0x00000002615510>):
    18:   <tbody>
    19:     <% @racers.each do |racer| %>
    20:       <tr>
    21:         <td><%= racer.number %></td>
    22:         <td><%= racer.first_name %></td>
    23:         <td><%= racer.last_name %></td>
    24:         <td><%= racer.gender %></td>
  app/views/racers/index.html.erb:21:in `block in _app_views_racers_index_html_erb__1377196269778696960_23154000'
  app/views/racers/index.html.erb:19:in `_app_views_racers_index_html_erb__1377196269778696960_23154000'


  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_source.erb (7.6ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.8ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/actionpack-4.2.4/lib/action_dispatch/middleware/templates/rescues/template_error.html.erb within rescues/layout (85.9ms)


Started GET "/" for 31.135.91.61 at 2016-01-23 16:38:15 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by RacersController#index as HTML
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "skip"=>0, "sort"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.003177325s
MONGODB | localhost:27017 | raceday_development.getMore | STARTED | {"getMore"=>3540911951816, "batchSize"=>0, "collection"=>"racers"}
MONGODB | localhost:27017 | raceday_development.getMore | SUCCEEDED | 0.013723048s
  Rendered racers/index.html.erb within layouts/application (339.6ms)
Completed 200 OK in 1386ms (Views: 1384.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 31.135.91.61 at 2016-01-23 16:38:16 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-c64a74367bda6ef8b860f19e74df08927ca99d2be2ac934e9e92d5fd361e0da4.js?body=1" for 31.135.91.61 at 2016-01-23 16:38:16 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery_ujs.self-d602bdfe68ffc63b9f9cc512872aa3cfff046228a0a36e90dd476e8ef54c1b09.js?body=1" for 31.135.91.61 at 2016-01-23 16:38:16 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-c37727e9bd6b2735da5c311aa83fead54ed0be6cc8bd9a65309e9c5abe2cbfff.js?body=1" for 31.135.91.61 at 2016-01-23 16:38:16 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 31.135.91.61 at 2016-01-23 16:38:16 +0000
Cannot render console from 31.135.91.61! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:38 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (291.9ms)
Completed 200 OK in 572ms (Views: 551.4ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:40 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (368.2ms)
Completed 200 OK in 389ms (Views: 388.9ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3ad06db0b7d9b08000005" for 127.0.0.1 at 2016-01-23 16:40:41 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3ad06db0b7d9b08000005"}
  Rendered racers/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 28ms (Views: 25.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:41 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (301.7ms)
Completed 200 OK in 321ms (Views: 320.3ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3ad06db0b7d9b08000005/edit" for 127.0.0.1 at 2016-01-23 16:40:42 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a3ad06db0b7d9b08000005"}
  Rendered racers/_form.html.erb (82.6ms)
  Rendered racers/edit.html.erb within layouts/application (94.6ms)
Completed 200 OK in 130ms (Views: 127.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:42 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (454.0ms)
Completed 200 OK in 476ms (Views: 474.3ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (3.8ms)
  Rendered racers/new.html.erb within layouts/application (6.0ms)
Completed 200 OK in 30ms (Views: 28.9ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (396.9ms)
Completed 200 OK in 424ms (Views: 423.0ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (4.8ms)
  Rendered racers/new.html.erb within layouts/application (6.6ms)
Completed 200 OK in 33ms (Views: 31.8ms | ActiveRecord: 0.0ms)
Started POST "/racers" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"+XkX+gp2Fr4OIJiE/UwyvtCG+tH6ixLPhb57a7Uwy+29Wabu89fzKMDNVPpOatTSaqXYge3mui29vLCbtmfdkA==", "racer"=>{"number"=>"1", "first_name"=>"Carly", "last_name"=>"Fiorino", "gender"=>"F", "group"=>"60 to 69", "secs"=>"2833"}, "commit"=>"Create Racer"}
Redirected to http://www.example.com/racers/56a3ad0bdb0b7d9b080003e8
Completed 302 Found in 5ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a3ad0bdb0b7d9b080003e8" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3ad0bdb0b7d9b080003e8"}
  Rendered racers/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 32ms (Views: 29.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:43 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (363.6ms)
Completed 200 OK in 408ms (Views: 407.5ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3ad06db0b7d9b08000001/edit" for 127.0.0.1 at 2016-01-23 16:40:44 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a3ad06db0b7d9b08000001"}
  Rendered racers/_form.html.erb (3.8ms)
  Rendered racers/edit.html.erb within layouts/application (5.8ms)
Completed 200 OK in 25ms (Views: 22.7ms | ActiveRecord: 0.0ms)
Started PATCH "/racers/56a3ad06db0b7d9b08000001" for 127.0.0.1 at 2016-01-23 16:40:44 +0000
Processing by RacersController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"WhLKvP6zW17uKh1YPib/ahzNPwQUY40+PvG+ru7dMO7pfVpMi4yd5VChN4KgMb660csHyhPdAeH7yMyzh7j3Ag==", "racer"=>{"number"=>"1", "first_name"=>"Joe", "last_name"=>"Pesci", "gender"=>"M", "group"=>"masters", "secs"=>"3994"}, "commit"=>"Update Racer", "id"=>"56a3ad06db0b7d9b08000001"}
Redirected to http://www.example.com/racers/56a3ad06db0b7d9b08000001
Completed 302 Found in 4ms (ActiveRecord: 0.0ms)
Started GET "/racers/56a3ad06db0b7d9b08000001" for 127.0.0.1 at 2016-01-23 16:40:44 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3ad06db0b7d9b08000001"}
  Rendered racers/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 21ms (Views: 20.0ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:40:44 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (289.3ms)
Completed 200 OK in 306ms (Views: 305.0ms | ActiveRecord: 0.0ms)
Started DELETE "/racers/56a3ad06db0b7d9b08000000" for 127.0.0.1 at 2016-01-23 16:40:45 +0000
Processing by RacersController#destroy as HTML
  Parameters: {"id"=>"56a3ad06db0b7d9b08000000"}
Redirected to http://www.example.com/racers
Completed 302 Found in 3ms (ActiveRecord: 0.0ms)
Started GET "/racers" for 127.0.0.1 at 2016-01-23 16:40:45 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (470.7ms)
Completed 200 OK in 492ms (Views: 491.5ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:46 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (398.0ms)
Completed 200 OK in 693ms (Views: 673.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:48 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (392.5ms)
Completed 200 OK in 418ms (Views: 417.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3aeeedb0b7d9b50000005" for 127.0.0.1 at 2016-01-23 16:48:49 +0000
Processing by RacersController#show as HTML
  Parameters: {"id"=>"56a3aeeedb0b7d9b50000005"}
  Rendered racers/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 22ms (Views: 16.6ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:49 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (228.1ms)
Completed 200 OK in 243ms (Views: 242.5ms | ActiveRecord: 0.0ms)
Started GET "/racers/56a3aeeedb0b7d9b50000005/edit" for 127.0.0.1 at 2016-01-23 16:48:49 +0000
Processing by RacersController#edit as HTML
  Parameters: {"id"=>"56a3aeeedb0b7d9b50000005"}
  Rendered racers/_form.html.erb (76.9ms)
  Rendered racers/edit.html.erb within layouts/application (89.3ms)
Completed 200 OK in 132ms (Views: 129.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2016-01-23 16:48:50 +0000
Processing by RacersController#index as HTML
  Rendered racers/index.html.erb within layouts/application (376.0ms)
Completed 200 OK in 395ms (Views: 394.1ms | ActiveRecord: 0.0ms)
Started GET "/racers/new" for 127.0.0.1 at 2016-01-23 16:48:50 +0000
Processing by RacersController#new as HTML
  Rendered racers/_form.html.erb (4.6ms)
  Rendered racers/new.html.erb within layouts/application (6.7ms)
